Vernacular;Family;Genus;Species
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
kukuniefu;Clusiaceae;Garcinia;benthamiana
weti koko;Linaceae;Hebepetalum;humiriifolium
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
koko;Chrysobalanaceae;Licania;sprucei
encens;Anacardiaceae;Thyrsodium;guianense
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
saint martin rouge;Fabaceae;Andira;coriacea
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
cŠdre cannelle;Lauraceae;Licaria;chrysophylla
lebi koko;Chrysobalanaceae;Licania;alba
saint martin rouge;Fabaceae;Andira;coriacea
kimboto;Sapotaceae;Pradosia;cochlearia
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
Symphonia;Clusiaceae;Symphonia;sp.1
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
kimboto;Sapotaceae;Pradosia;cochlearia
carapa;Meliaceae;Carapa;surinamensis
parcouri;Clusiaceae;Platonia;insignis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
ang‚lique;Fabaceae;Dicorynia;guianensis
maho cigare;Lecythidaceae;Couratari;multiflora
diankatu;Celastraceae;Maytenus;oblongata
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
santi koko;Chrysobalanaceae;Licania;ovalifolia
Symphonia;Clusiaceae;Symphonia;sp.1
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
muamba;Annonaceae;Oxandra;asbeckii
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
cŠdre cannelle;Lauraceae;Indet.Lauraceae;Indet.
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
mamadosu;Rubiaceae;Kutchubaea;insignis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boco;Fabaceae;Bocoa;prouacensis
weko;Fabaceae;Inga;jenmanii
singabasu;Sapindaceae;Vouarana;guianensis
boco;Fabaceae;Bocoa;prouacensis
boco;Fabaceae;Bocoa;prouacensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
ang‚lique;Fabaceae;Dicorynia;guianensis
santi koko;Chrysobalanaceae;Licania;ovalifolia
Moronobea;Clusiaceae;Moronobea;coccinea
weti koko;Euphorbiaceae;Mabea;piriri
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
tatu udu;Fabaceae;Swartzia;grandifolia
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bois saint jean;Araliaceae;Schefflera;decaphylla
Moronobea;Clusiaceae;Moronobea;coccinea
wapa;Fabaceae;Eperua;falcata
meli;Lecythidaceae;Lecythis;poiteaui
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boco;Fabaceae;Bocoa;prouacensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
comou;Arecaceae;Oenocarpus;bacaba
maho rouge;Lecythidaceae;Lecythis;persistens
encens;Anacardiaceae;Thyrsodium;guianense
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
koko;Chrysobalanaceae;Licania;sprucei
encens;Burseraceae;Dacryodes;nitens
kwasi tiki;Salicaceae;Casearia;javitensis
Eperua grandiflora;Fabaceae;Eperua;grandiflora
Moronobea;Clusiaceae;Symphonia;sp.1
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bakuman;Sapotaceae;Pouteria;guianensis
aso udu;Annonaceae;Unonopsis;rufescens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
mesupu;Melastomataceae;Miconia;tschudyoides
cŠdre cannelle;Lauraceae;Licaria;chrysophylla
weko;Fabaceae;Inga;loubryana
mamadosu;Rubiaceae;Kutchubaea;insignis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
encens;Burseraceae;Dacryodes;nitens
lebi koko;Chrysobalanaceae;Licania;membranacea
boco;Fabaceae;Bocoa;prouacensis
aso udu;Annonaceae;Unonopsis;rufescens
busi kasu;Anacardiaceae;Thyrsodium;guianense
meli;Lecythidaceae;Lecythis;poiteaui
busi mango;Clusiaceae;Tovomita;obovata
aso udu;Annonaceae;Unonopsis;rufescens
niamboka;Sapotaceae;Pouteria;torta
dokali;Moraceae;Brosimum;utile
muamba;Annonaceae;Oxandra;asbeckii
kimboto;Sapotaceae;Pradosia;cochlearia
busi banda;Olacaceae;Heisteria;densifrons
kukuniefu;Clusiaceae;Garcinia;benthamiana
taapu tiki;Cardiopteridaceae;Dendrobangia;boliviana
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli apisi;Lauraceae;Aniba;taubertiana
bugu bugu;Fabaceae;Swartzia;polyphylla
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
weko;Fabaceae;Inga;loubryana
koko;Olacaceae;Heisteria;densifrons
tatu udu;Sapindaceae;Talisia;simaboides
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Chrysobalanaceae;Couepia;guianensis
agusiton;Dichapetalaceae;Tapura;capitulifera
mamadosu;Rubiaceae;Duroia;longiflora
Symphonia;Clusiaceae;Symphonia;sp.1
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
cŠdre cannelle;Lauraceae;Licaria;cannella
tatu udu;Sapindaceae;Talisia;hexaphylla
aso udu;Annonaceae;Unonopsis;rufescens
weti apisi;Lauraceae;Ocotea;glomerata
comou;Arecaceae;Oenocarpus;bacaba
mamadosu;Rubiaceae;Amaioua;guianensis
busi kosu;Sapotaceae;Micropholis;egensis
lebi koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
muamba;Annonaceae;Oxandra;asbeckii
bofom peto;Dichapetalaceae;Tapura;capitulifera
weti koko;Linaceae;Hebepetalum;humiriifolium
gonfolo gris;Vochysiaceae;Ruizterania;albiflora
-;Capparaceae;Neocalyptrocalyx;leprieurii
baaka koko;Chrysobalanaceae;Licania;micrantha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;membranacea
-;Dichapetalaceae;Tapura;capitulifera
baaka koko;Chrysobalanaceae;Licania;membranacea
akoinsiba;Sapotaceae;Micropholis;obscura
aganiamai;Anacardiaceae;Thyrsodium;guianense
aso udu;Annonaceae;Unonopsis;rufescens
neko udu;Annonaceae;Annona;foetida
cŠdre;Siparunaceae;Siparuna;cuspidata
-;Dichapetalaceae;Tapura;capitulifera
pulu;Moraceae;Trymatococcus;oligandrus
bofo udu;Ochnaceae;Quiina;integrifolia
meli;Lecythidaceae;Eschweilera;congestiflora
koko;Ochnaceae;Ouratea;decagyna
baaka koko;Chrysobalanaceae;Licania;membranacea
tupiki weko;Olacaceae;Chaunochiton;kappleri
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
topi;Melastomataceae;Mouriri;crassifolia
mamadosu;Rubiaceae;Duroia;longiflora
encens;Burseraceae;Tetragastris;hostmannii
kwasi tiki;Salicaceae;Casearia;javitensis
koko;Myrtaceae;Myrcia;fallax
bakuman;Sapotaceae;Pouteria;ambelaniifolia
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
comou;Arecaceae;Oenocarpus;bacaba
-;Lauraceae;Mezilaurus;sp.1CAY-ATDN
boliken koko;Chrysobalanaceae;Parinari;montana
koko;Ochnaceae;Elvasia;elvasioides
kukuniefu;Clusiaceae;Garcinia;madruno
wakapu;Fabaceae;Vouacapoua;americana
Symphonia;Clusiaceae;Symphonia;sp.1
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
tete weko;Fabaceae;Inga;graciliflora
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
baaka koko;Chrysobalanaceae;Licania;membranacea
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
cŠdre cannelle;Lauraceae;Licaria;chrysophylla
boliken koko;Chrysobalanaceae;Licania;Indet.
apisi;Lauraceae;Licaria;cannella
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
tatu udu;Sapindaceae;Talisia;simaboides
boliken koko;Chrysobalanaceae;Licania;heteromorpha
mesupu;Melastomataceae;Miconia;tschudyoides
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kukuniefu;Clusiaceae;Garcinia;madruno
dokali;Moraceae;Helicostylis;pedunculata
mesupu;Melastomataceae;Miconia;acuminata
aganiamai;Anacardiaceae;Tapirira;guianensis
koko;Celastraceae;Maytenus;Indet.
koko;Linaceae;Hebepetalum;humiriifolium
comou;Arecaceae;Oenocarpus;bacaba
pulu;Moraceae;Naucleopsis;guianensis
encens;Burseraceae;Protium;subserratum
encens;Burseraceae;Protium;subserratum
-;Indet.;Indet.Indet.;Indet.
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Indet.;Indet.Indet.;Indet.
busi kusue;Elaeocarpaceae;Sloanea;Indet.
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;membranacea
comou;Arecaceae;Oenocarpus;bacaba
patawa;Arecaceae;Oenocarpus;bataua
wakapu;Fabaceae;Vouacapoua;americana
-;Indet.;Indet.Indet.;Indet.
encens;Indet.;Indet.Indet.;Indet.
baaka koko;Chrysobalanaceae;Licania;membranacea
pulu;Moraceae;Naucleopsis;guianensis
asao;Annonaceae;Unonopsis;rufescens
-;Myrtaceae;Indet.Indet.;Indet.
boco;Fabaceae;Bocoa;prouacensis
comou;Arecaceae;Oenocarpus;bacaba
Eperua grandiflora;Fabaceae;Eperua;grandiflora
tatu udu;Sapindaceae;Talisia;Indet.
encens;Burseraceae;Protium;subserratum
maho rouge;Lecythidaceae;Lecythis;zabucajo
wakapu gitin;Fabaceae;Recordoxylon;speciosum
azo udu;Annonaceae;Unonopsis;rufescens
maho cigare;Lecythidaceae;Couratari;multiflora
weko;Fabaceae;Inga;Indet.
boliken koko;Chrysobalanaceae;Licania;heteromorpha
baaka koko;Chrysobalanaceae;Licania;membranacea
apisi;Lauraceae;Aniba;taubertiana
kimboto;Sapotaceae;Pradosia;cochlearia
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
wakapu;Fabaceae;Vouacapoua;americana
wan ede;Simaroubaceae;Simaba;cedron
koko;Chrysobalanaceae;Hirtella;bicornis
baaka pedieko;Annonaceae;Xylopia;aromatica
weko;Fabaceae;Inga;Indet.
diankoi mata;Indet.;Indet.Indet.;Indet.
busi banda;Myrtaceae;Indet.Indet.;Indet.
c‚d‚;Lauraceae;Licaria;cannella
boliken koko;Chrysobalanaceae;Licania;heteromorpha
santi koko;Chrysobalanaceae;Licania;canescens
busi kasu;Elaeocarpaceae;Sloanea;sp.2 CAY-ATDN
aganananga;Malvaceae;Catostemma;fragrans
wata tiki;Euphorbiaceae;Sandwithia;guyanensis
wata tiki;Euphorbiaceae;Sandwithia;guyanensis
wata tiki;Euphorbiaceae;Sandwithia;guyanensis
mesupu;Melastomataceae;Miconia;acuminata
busi kanambuli;Simaroubaceae;Simaba;Indet.
maho rouge;Lecythidaceae;Lecythis;persistens
muamba;Annonaceae;Oxandra;asbeckii
manil;Clusiaceae;Symphonia;sp.1
bofo udu;Humiriaceae;Sacoglottis;cydonioides
santi koko;Chrysobalanaceae;Licania;canescens
comou;Arecaceae;Oenocarpus;bacaba
manil montagne;Clusiaceae;Moronobea;coccinea
muamba;Annonaceae;Oxandra;asbeckii
busi banda;Myrtaceae;Indet.Indet.;Indet.
muamba;Annonaceae;Oxandra;asbeckii
maho rouge;Lecythidaceae;Eschweilera;sagotiana
busi kasu;Elaeocarpaceae;Sloanea;sp.24 CAY-ATDN
baaka koko;Chrysobalanaceae;Licania;membranacea
baaka koko;Chrysobalanaceae;Licania;membranacea
baaka koko;Chrysobalanaceae;Licania;membranacea
peto;Celastraceae;Maytenus;oblongata
apisi;Myrtaceae;Indet.Indet.;Indet.
muamba;Annonaceae;Oxandra;asbeckii
moni;Burseraceae;Dacryodes;nitens
kukuniefu;Clusiaceae;Garcinia;benthamiana
baaka koko;Chrysobalanaceae;Licania;membranacea
koko;Indet.;Indet.Indet.;Indet.
mapa;Apocynaceae;Macoubea;guianensis
wapa;Fabaceae;Eperua;falcata
koko;Icacinaceae;Poraqueiba;guianensis
patawa;Arecaceae;Oenocarpus;bataua
bugu bugu;Fabaceae;Swartzia;polyphylla
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
koko;Chrysobalanaceae;Hirtella;glandulosa
copaya;Bignoniaceae;Jacaranda;copaia
topi;Melastomataceae;Mouriri;crassifolia
bofom peto;Dichapetalaceae;Tapura;capitulifera
aso udu;Annonaceae;Unonopsis;rufescens
lebi koko;Chrysobalanaceae;Licania;alba
bakuman;Sapotaceae;Micropholis;egensis
busi kosu;Elaeocarpaceae;Sloanea;brevipes
lebi koko;Chrysobalanaceae;Indet.Chrysobalanaceae;Indet.
lebi koko;Chrysobalanaceae;Licania;alba
koko;Icacinaceae;Poraqueiba;guianensis
aganananga;Malvaceae;Catostemma;fragrans
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;corrugata subsp. corrugata
tossopassa montagne;Myristicaceae;Iryanthera;hostmannii
diankatu;Ochnaceae;Ouratea;guianensis
funguti koko;Chrysobalanaceae;Licania;ovalifolia
maho cigare;Lecythidaceae;Couratari;multiflora
wapa;Fabaceae;Eperua;falcata
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
akoinsiba;Lamiaceae;Vitex;triflora
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
wapa;Indet.;Indet.Indet.;Indet.
wapa;Fabaceae;Eperua;falcata
Eperua grandiflora;Fabaceae;Eperua;grandiflora
singabasu;Sapindaceae;Matayba;arborescens
meli;Lecythidaceae;Eschweilera;congestiflora
niamboka;Sapotaceae;Pouteria;fimbriata
bofom peto;Dichapetalaceae;Tapura;capitulifera
Eperua grandiflora;Fabaceae;Eperua;grandiflora
bakuman;Sapotaceae;Micropholis;guyanensis
goupi;Goupiaceae;Goupia;glabra
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
topi;Melastomataceae;Mouriri;crassifolia
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
agusiton;Rubiaceae;Posoqueria;latifolia
kusisi;Euphorbiaceae;Conceveiba;guianensis
wapa;Fabaceae;Eperua;falcata
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho cochon;Malvaceae;Sterculia;pruriens
boco;Fabaceae;Bocoa;prouacensis
topi;Melastomataceae;Mouriri;crassifolia
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
lebi koko;Chrysobalanaceae;Licania;alba
tossopassa montagne;Myristicaceae;Iryanthera;hostmannii
goupi;Goupiaceae;Goupia;glabra
goupi;Goupiaceae;Goupia;glabra
koko;Icacinaceae;Poraqueiba;guianensis
maho cigare;Lecythidaceae;Couratari;guianensis
lebi koko;Chrysobalanaceae;Licania;alba
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
patawa;Arecaceae;Oenocarpus;bataua
weti udu;Euphorbiaceae;Mabea;piriri
encens;Burseraceae;Protium;opacum
weti koko;Euphorbiaceae;Sandwithia;guyanensis
maho rouge;Lecythidaceae;Lecythis;persistens
busi mango;Clusiaceae;Tovomita;obovata
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
lakasi;Myrtaceae;Eugenia;anastomosans
adugue;Fabaceae;Swartzia;guianensis
muamba;Annonaceae;Oxandra;asbeckii
muamba;Annonaceae;Oxandra;asbeckii
weti paya;Moraceae;Trymatococcus;oligandrus
busi mango;Clusiaceae;Tovomita;macrophylla
topi;Melastomataceae;Mouriri;crassifolia
bakuman;Sapotaceae;Chrysophyllum;pomiferum
tatu udu;Sapindaceae;Talisia;praealta
tossopassa mar‚cage;Myristicaceae;Iryanthera;hostmannii
maho rouge;Lecythidaceae;Lecythis;persistens
busi kasu;Anacardiaceae;Anacardium;spruceanum
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
tatu udu;Sapindaceae;Talisia;praealta
aganananga;Malvaceae;Catostemma;fragrans
kwasi tiki;Salicaceae;Casearia;javitensis
bakuman;Sapotaceae;Chrysophyllum;pomiferum
weti paya;Moraceae;Brosimum;rubescens
wapa;Fabaceae;Eperua;falcata
diagidia;Fabaceae;Tachigali;melinonii
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Lecythis;persistens
funguti koko;Chrysobalanaceae;Licania;micrantha
wapa;Fabaceae;Eperua;falcata
wakapu;Fabaceae;Vouacapoua;americana
maho cigare;Lecythidaceae;Couratari;multiflora
wan ede;Simaroubaceae;Simaba;cedron
diagidia;Fabaceae;Tachigali;melinonii
malobi;Sapotaceae;Ecclinusa;ramiflora
weti udu;Euphorbiaceae;Mabea;piriri
bugu bugu;Fabaceae;Swartzia;polyphylla
wakapu gitin;Fabaceae;Recordoxylon;speciosum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
busi cacao;Malvaceae;Theobroma;subincanum
boco;Fabaceae;Bocoa;prouacensis
busi kiki kisi;Boraginaceae;Cordia;sagotii
maho noir;Lecythidaceae;Lecythis;persistens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
maho rouge;Lecythidaceae;Lecythis;persistens
tatu udu;Sapindaceae;Talisia;hexaphylla
maho noir;Lecythidaceae;Eschweilera;sagotiana
maaka;Olacaceae;Minquartia;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho cochon;Malvaceae;Sterculia;speciosa
maho noir;Lecythidaceae;Eschweilera;sagotiana
bakuman;Sapotaceae;Micropholis;egensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bugu bugu;Fabaceae;Swartzia;polyphylla
boliken koko;Chrysobalanaceae;Licania;heteromorpha
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
Eperua grandiflora;Fabaceae;Eperua;grandiflora
boliken koko;Chrysobalanaceae;Licania;heteromorpha
tatu udu;Sapindaceae;Talisia;simaboides
maho rouge;Lecythidaceae;Lecythis;persistens
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
Symphonia;Clusiaceae;Symphonia;sp.1
weti paya;Moraceae;Brosimum;guianense
koko;Chrysobalanaceae;Licania;parvifructa
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
geli koko;Euphorbiaceae;Sandwithia;guyanensis
bakuman;Sapotaceae;Micropholis;venulosa
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
wakapu;Fabaceae;Vouacapoua;americana
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;sagotiana
niamboka;Sapotaceae;Pouteria;guianensis
Eperua grandiflora;Fabaceae;Eperua;grandiflora
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
weko;Fabaceae;Inga;loubryana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
tatu udu;Sapindaceae;Talisia;hexaphylla
bakuman;Sapotaceae;Micropholis;egensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
Moronobea;Clusiaceae;Moronobea;coccinea
pedieku;Annonaceae;Xylopia;nitida
goupi;Goupiaceae;Goupia;glabra
patawa;Arecaceae;Oenocarpus;bataua
Moronobea;Clusiaceae;Moronobea;coccinea
maho noir;Lecythidaceae;Eschweilera;sagotiana
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
bakuman;Sapotaceae;Chrysophyllum;pomiferum
aganananga;Malvaceae;Catostemma;fragrans
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
maho rouge;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
supun udu;Malvaceae;Lueheopsis;rugosa
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
koko;Chrysobalanaceae;Licania;sprucei
busi mango;Clusiaceae;Tovomita;obovata
Moronobea;Clusiaceae;Moronobea;coccinea
wan ede;Simaroubaceae;Simaba;cedron
muamba;Annonaceae;Oxandra;asbeckii
pulu;Moraceae;Helicostylis;pedunculata
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boco;Fabaceae;Bocoa;prouacensis
wakapu;Fabaceae;Vouacapoua;americana
pepe angasa udu;Annonaceae;Duguetia;calycina
boco;Fabaceae;Bocoa;prouacensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
niamboka;Sapotaceae;Pouteria;guianensis
Symphonia;Clusiaceae;Symphonia;sp.1
maho noir;Lecythidaceae;Eschweilera;sagotiana
aganananga;Malvaceae;Catostemma;fragrans
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
Moronobea;Clusiaceae;Moronobea;coccinea
boco;Fabaceae;Bocoa;prouacensis
koko;Chrysobalanaceae;Licania;canescens
tatu udu;Sapindaceae;Talisia;hexaphylla
aganananga;Malvaceae;Catostemma;fragrans
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
agusiton;Rubiaceae;Posoqueria;latifolia
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
maho cigare;Lecythidaceae;Couratari;multiflora
Symphonia;Clusiaceae;Symphonia;sp.1
mesupu;Melastomataceae;Miconia;tschudyoides
boliken koko;Chrysobalanaceae;Licania;heteromorpha
pepe angasa udu;Annonaceae;Duguetia;calycina
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
bakuman;Sapotaceae;Micropholis;guyanensis
lebi tongo;Myrtaceae;Eugenia;patrisii
Eperua grandiflora;Fabaceae;Eperua;grandiflora
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
busi mango;Clusiaceae;Tovomita;Indet.
kumanti udu;Apocynaceae;Aspidosperma;album
weko;Fabaceae;Inga;jenmanii
lebi koko;Chrysobalanaceae;Licania;alba
maho cochon;Malvaceae;Sterculia;pruriens
maho cochon;Malvaceae;Sterculia;pruriens
koko;Icacinaceae;Poraqueiba;guianensis
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
busi mango;Clusiaceae;Tovomita;sp.11CAY-ATDN
bofom peto;Dichapetalaceae;Tapura;capitulifera
tossopassa montagne;Myristicaceae;Iryanthera;hostmannii
busi cacao;Malvaceae;Theobroma;subincanum
maho noir;Lecythidaceae;Eschweilera;sagotiana
meli;Lecythidaceae;Eschweilera;congestiflora
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
lebi koko;Chrysobalanaceae;Licania;alba
pepe angasa udu;Annonaceae;Duguetia;calycina
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho rouge;Lecythidaceae;Lecythis;persistens
carapa;Meliaceae;Carapa;surinamensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
goupi;Goupiaceae;Goupia;glabra
wapa;Fabaceae;Eperua;falcata
maho cigare;Lecythidaceae;Couratari;multiflora
wakapu gitin;Fabaceae;Recordoxylon;speciosum
maho rouge;Lecythidaceae;Lecythis;persistens
weko;Fabaceae;Inga;jenmanii
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Lecythis;persistens
anangosi;Combretaceae;Buchenavia;grandis
bofom peto;Dichapetalaceae;Tapura;capitulifera
lebi koko;Chrysobalanaceae;Licania;alba
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
dodomisinga;Fabaceae;Parkia;velutina
wapa;Fabaceae;Eperua;falcata
bakuman;Sapotaceae;Micropholis;venulosa
mapa;Apocynaceae;Lacmellea;aculeata
maho rouge;Lecythidaceae;Lecythis;persistens
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
wakapu gitin;Fabaceae;Recordoxylon;speciosum
bofom peto;Dichapetalaceae;Tapura;capitulifera
busi kasu;Anacardiaceae;Anacardium;spruceanum
maho noir;Lecythidaceae;Eschweilera;sagotiana
niamboka;Sapotaceae;Pouteria;fimbriata
malobi;Sapotaceae;Pouteria;torta
encens;Anacardiaceae;Thyrsodium;guianense
maho noir;Lecythidaceae;Lecythis;persistens
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
